date,dataset,actual,predicted,residual
2003-02-01,train,0.0083228742528296,0.006113897463677366,0.0022089767891522345
2003-03-01,train,0.0779273500294767,0.006113897463677366,0.07181345256579934
2003-04-01,train,0.0496456654892877,0.006113897463677366,0.04353176802561033
2003-05-01,train,0.0112586260108521,0.006113897463677366,0.005144728547174734
2003-06-01,train,0.0160935064787736,0.006113897463677366,0.009979609015096235
2003-07-01,train,0.0177153437906361,0.006113897463677366,0.011601446326958734
2003-08-01,train,-0.0120162325679856,0.006113897463677366,-0.018130130031662965
2003-09-01,train,0.0535042684649465,0.006113897463677366,0.04739037100126913
2003-10-01,train,0.0071032253560451,0.006113897463677366,0.0009893278923677343
2003-11-01,train,0.0495188993064712,0.006113897463677366,0.04340500184279383
2003-12-01,train,0.0171288822629672,0.006113897463677366,0.011014984799289836
2004-01-01,train,0.0121351008291258,0.006113897463677366,0.006021203365448435
2004-02-01,train,-0.016494220669989,0.006113897463677366,-0.022608118133666366
2004-03-01,train,-0.016933393494544,0.006113897463677366,-0.02304729095822137
2004-04-01,train,0.0120110242055643,0.006113897463677366,0.005897126741886935
2004-05-01,train,0.0178291892493125,0.006113897463677366,0.011715291785635134
2004-06-01,train,-0.0348922382153303,0.006113897463677366,-0.04100613567900767
2004-07-01,train,0.0022847205717138,0.006113897463677366,-0.0038291768919635656
2004-08-01,train,0.0093203368022064,0.006113897463677366,0.003206439338529035
2004-09-01,train,0.0139169558782137,0.006113897463677366,0.007803058414536334
2004-10-01,train,0.037868779461133,0.006113897463677366,0.03175488199745563
2004-11-01,train,0.0319424911931921,0.006113897463677366,0.02582859372951473
2004-12-01,train,-0.0256157479685159,0.006113897463677366,-0.03172964543219327
2005-01-01,train,0.0187269348743377,0.006113897463677366,0.012613037410660334
2005-02-01,train,-0.0193027522545287,0.006113897463677366,-0.025416649718206064
2005-03-01,train,-0.0203135193476703,0.006113897463677366,-0.026427416811347665
2005-04-01,train,0.0295122233851057,0.006113897463677366,0.023398325921428334
2005-05-01,train,-0.000142687476898,0.006113897463677366,-0.006256584940575366
2005-06-01,train,0.0353364518647291,0.006113897463677366,0.02922255440105173
